Version 4.1
SHEET 1 2228 2032
WIRE 752 -1568 704 -1568
WIRE 864 -1568 816 -1568
WIRE -896 -1408 -992 -1408
WIRE -656 -1408 -736 -1408
WIRE -528 -1408 -656 -1408
WIRE -384 -1408 -528 -1408
WIRE -208 -1408 -288 -1408
WIRE -48 -1408 -208 -1408
WIRE 192 -1408 -48 -1408
WIRE 496 -1408 272 -1408
WIRE 704 -1408 704 -1568
WIRE 704 -1408 496 -1408
WIRE 736 -1408 704 -1408
WIRE 864 -1408 864 -1568
WIRE 864 -1408 832 -1408
WIRE 960 -1408 864 -1408
WIRE 1120 -1408 960 -1408
WIRE 1168 -1408 1120 -1408
WIRE 1296 -1408 1248 -1408
WIRE 1408 -1408 1296 -1408
WIRE 1552 -1408 1408 -1408
WIRE 1664 -1408 1552 -1408
WIRE 1936 -1408 1872 -1408
WIRE -656 -1376 -656 -1408
WIRE -528 -1376 -528 -1408
WIRE 960 -1376 960 -1408
WIRE 1408 -1376 1408 -1408
WIRE 1552 -1376 1552 -1408
WIRE -992 -1360 -992 -1408
WIRE 1936 -1360 1936 -1408
WIRE 496 -1344 496 -1408
WIRE -304 -1312 -304 -1360
WIRE -48 -1312 -48 -1408
WIRE 144 -1312 -48 -1312
WIRE 752 -1296 752 -1360
WIRE -48 -1280 -48 -1312
WIRE 496 -1280 496 -1344
WIRE 960 -1280 960 -1312
WIRE 1120 -1280 1120 -1408
WIRE 1296 -1280 1296 -1408
WIRE 1408 -1280 1408 -1312
WIRE 1552 -1280 1552 -1312
WIRE -656 -1264 -656 -1312
WIRE -528 -1264 -528 -1312
WIRE -304 -1264 -304 -1312
WIRE 144 -1264 144 -1312
WIRE -992 -1248 -992 -1280
WIRE 752 -1248 752 -1296
WIRE 1936 -1216 1936 -1280
WIRE -160 -1200 -208 -1200
WIRE -96 -1200 -160 -1200
WIRE 384 -1200 336 -1200
WIRE 448 -1200 384 -1200
WIRE 1120 -1184 1120 -1280
WIRE 1296 -1184 1296 -1280
WIRE -48 -1152 -48 -1184
WIRE 144 -1152 144 -1200
WIRE 144 -1152 -48 -1152
WIRE -48 -1040 -48 -1152
WIRE 240 -1040 -48 -1040
WIRE 496 -1040 496 -1184
WIRE 496 -1040 240 -1040
WIRE 112 -960 32 -960
WIRE 240 -960 240 -1040
WIRE 240 -960 112 -960
WIRE 240 -912 240 -960
WIRE 496 -896 448 -896
WIRE 576 -896 496 -896
WIRE 704 -896 656 -896
WIRE 832 -896 704 -896
WIRE 960 -896 832 -896
WIRE 704 -864 704 -896
WIRE 832 -864 832 -896
WIRE 1344 -848 1344 -912
WIRE 112 -784 32 -784
WIRE 240 -784 240 -832
WIRE 240 -784 112 -784
WIRE 704 -768 704 -800
WIRE 832 -768 832 -800
WIRE 1344 -768 1344 -848
WIRE 240 -720 240 -784
WIRE 1216 -720 1216 -784
WIRE 1088 -704 1088 -784
WIRE 1344 -672 1344 -704
WIRE 960 -608 960 -896
WIRE 1088 -608 1088 -704
WIRE 1216 -608 1216 -720
WIRE 720 -560 672 -560
WIRE 800 -560 720 -560
WIRE 1456 -560 1376 -560
WIRE 1504 -560 1456 -560
WIRE 1936 -512 1936 -576
WIRE 544 -496 544 -560
WIRE 800 -480 784 -480
WIRE 1456 -480 1376 -480
WIRE 1552 -480 1456 -480
WIRE 1744 -480 1632 -480
WIRE 1824 -480 1744 -480
WIRE 1936 -448 1936 -512
WIRE 544 -432 544 -496
WIRE 800 -400 784 -400
WIRE 1456 -400 1456 -416
WIRE 1456 -400 1376 -400
WIRE 1552 -400 1456 -400
WIRE 1744 -400 1632 -400
WIRE 1824 -400 1744 -400
WIRE 544 -320 544 -368
WIRE 800 -320 544 -320
WIRE 1936 -320 1936 -384
WIRE 1936 -320 1376 -320
WIRE 544 -272 544 -320
WIRE 1936 -272 1936 -320
WIRE 736 -240 688 -240
WIRE 800 -240 736 -240
WIRE 1456 -240 1376 -240
WIRE 1504 -240 1456 -240
WIRE 464 -160 400 -160
WIRE 544 -160 544 -208
WIRE 544 -160 464 -160
WIRE 800 -160 544 -160
WIRE 1936 -160 1936 -208
WIRE 1936 -160 1376 -160
WIRE 2048 -160 1936 -160
WIRE 2128 -160 2048 -160
WIRE 736 -80 688 -80
WIRE 800 -80 736 -80
WIRE 1456 -80 1376 -80
WIRE 1504 -80 1456 -80
WIRE 800 0 720 0
WIRE 1456 0 1376 0
WIRE 1504 0 1456 0
WIRE 1760 0 1760 -48
WIRE 1760 64 1760 0
WIRE 672 80 608 80
WIRE 800 80 736 80
WIRE 1440 80 1376 80
WIRE 1584 80 1520 80
WIRE 640 160 480 160
WIRE 800 160 640 160
WIRE 1456 160 1376 160
WIRE 1760 160 1760 144
WIRE 1760 160 1456 160
WIRE 1760 176 1760 160
WIRE 640 224 640 160
WIRE 480 256 480 160
WIRE 896 272 896 208
WIRE 1024 272 1024 208
WIRE 1152 272 1152 208
WIRE 1280 272 1280 208
WIRE 1760 320 1760 256
WIRE 640 352 640 288
WIRE 1024 448 1024 352
WIRE 1152 448 1152 352
WIRE 480 464 480 320
WIRE 640 464 640 432
WIRE 640 464 480 464
WIRE 640 528 640 464
WIRE 1024 528 1024 448
WIRE 1152 528 1152 448
FLAG 1344 -672 0
FLAG -992 -1248 0
FLAG 1760 320 0
FLAG 240 -720 0
FLAG 1280 272 0
FLAG 608 80 0
FLAG 640 528 0
FLAG 896 272 0
