Version 4.1
SHEET 1 2620 1988
WIRE 304 192 288 192
WIRE 464 192 304 192
WIRE 640 192 544 192
WIRE 768 192 640 192
WIRE 896 192 768 192
WIRE 1024 192 896 192
WIRE 1440 192 1024 192
WIRE 1600 192 1520 192
WIRE 1728 192 1664 192
WIRE 1856 192 1728 192
WIRE 1984 192 1856 192
WIRE 2048 192 1984 192
WIRE 2160 192 2048 192
WIRE 1024 208 1024 192
WIRE 288 224 288 192
WIRE 640 224 640 192
WIRE 768 224 768 192
WIRE 896 224 896 192
WIRE 1728 224 1728 192
WIRE 1856 224 1856 192
WIRE 1984 224 1984 192
WIRE 2160 224 2160 192
WIRE 1440 272 1216 272
WIRE 640 320 640 288
WIRE 768 320 768 288
WIRE 288 336 288 304
WIRE 896 336 896 288
WIRE 1024 336 1024 288
WIRE 1024 336 896 336
WIRE 1984 336 1984 304
WIRE 2160 352 2160 304
WIRE 1024 368 1024 336
WIRE 1520 432 1520 272
WIRE 1728 432 1728 288
WIRE 1728 432 1520 432
WIRE 1856 432 1856 288
WIRE 1856 432 1728 432
WIRE 1984 432 1984 400
WIRE 1984 432 1856 432
WIRE 1024 480 1024 432
WIRE 1216 480 1216 272
WIRE 1216 480 1024 480
WIRE 1984 480 1984 432
WIRE 592 576 592 528
WIRE 1216 576 1216 480
WIRE 1600 592 1520 592
WIRE 1728 592 1664 592
WIRE 1856 592 1728 592
WIRE 1984 592 1856 592
WIRE 2048 592 1984 592
WIRE 2160 592 2048 592
WIRE 1216 608 1216 576
WIRE 1296 608 1216 608
WIRE 528 624 464 624
WIRE 1728 624 1728 592
WIRE 1856 624 1856 592
WIRE 1984 624 1984 592
WIRE 2160 624 2160 592
WIRE 1216 640 1216 608
WIRE 1296 672 1296 608
WIRE 112 704 112 656
WIRE 240 704 240 656
WIRE -272 720 -320 720
WIRE -160 720 -272 720
WIRE -128 720 -160 720
WIRE -16 720 -48 720
WIRE 48 720 -16 720
WIRE 112 720 48 720
WIRE 240 720 176 720
WIRE 352 720 304 720
WIRE 464 720 464 624
WIRE 464 720 432 720
WIRE 592 720 592 672
WIRE 704 720 592 720
WIRE 1024 720 976 720
WIRE 1168 720 1104 720
WIRE 1984 752 1984 704
WIRE 2160 752 2160 704
WIRE -320 768 -320 720
WIRE 112 768 112 736
WIRE 240 768 240 736
WIRE 592 768 592 720
WIRE 1216 768 1216 736
WIRE 1296 768 1296 736
WIRE 1296 768 1216 768
WIRE -160 816 -160 720
WIRE -112 816 -160 816
WIRE -16 816 -16 720
WIRE -16 816 -48 816
WIRE 464 816 464 720
WIRE 528 816 464 816
WIRE 1216 816 1216 768
WIRE 1520 848 1520 672
WIRE 1728 848 1728 688
WIRE 1728 848 1520 848
WIRE 1856 848 1856 688
WIRE 1856 848 1728 848
WIRE 1984 848 1984 816
WIRE 1984 848 1856 848
WIRE -320 880 -320 848
WIRE 1984 896 1984 848
WIRE 592 912 592 864
WIRE -208 1024 -208 976
WIRE -80 1024 -80 976
WIRE -208 1120 -208 1088
WIRE -80 1120 -80 1088
WIRE 672 1152 672 1088
WIRE 1168 1168 1168 1120
WIRE 272 1184 272 1152
WIRE 272 1296 272 1264
WIRE 368 1296 272 1296
WIRE 672 1296 672 1232
WIRE 672 1296 560 1296
WIRE 1168 1296 1168 1248
WIRE 1168 1296 1088 1296
WIRE 1168 1328 1168 1296
WIRE 48 1344 48 720
WIRE 160 1392 112 1392
WIRE 272 1392 160 1392
WIRE 368 1392 272 1392
WIRE 672 1392 560 1392
WIRE 160 1424 160 1392
WIRE 272 1424 272 1392
WIRE 672 1456 672 1392
WIRE 736 1456 672 1456
WIRE 896 1456 816 1456
WIRE 992 1456 960 1456
WIRE 1168 1456 1168 1408
WIRE 48 1488 48 1440
WIRE 272 1520 272 1488
WIRE 672 1520 672 1456
WIRE 160 1536 160 1504
WIRE 992 1568 992 1456
WIRE 992 1568 720 1568
WIRE 1056 1568 992 1568
WIRE 672 1664 672 1616
FLAG 288 336 0
FLAG -320 880 0
FLAG -272 720 PULSE
FLAG 1216 816 0
FLAG 640 320 0
FLAG 768 320 0
FLAG 1984 896 0
FLAG 2048 592 OUT2
FLAG 304 192 IN
FLAG 592 528 IN
FLAG 592 912 0
FLAG 112 768 0
FLAG 112 656 IN
FLAG 240 768 0
FLAG 240 656 IN
FLAG 48 1488 0
FLAG 272 1152 IN
FLAG -208 976 IN
FLAG -208 1120 0
FLAG -80 1120 0
FLAG 1984 480 0
FLAG 2048 192 OUT1
FLAG -80 976 IN
FLAG 2160 752 0
FLAG 2160 352 0
FLAG 1216 576 SW
FLAG 672 1664 0
FLAG 1168 1456 0
FLAG 1168 1120 OUT1
FLAG 160 1536 0
FLAG 976 720 TRIG
IOPIN 976 720 In
FLAG 704 720 TRIG
IOPIN 704 720 Out
FLAG 272 1520 0
FLAG 672 1088 OUT1
FLAG 1056 1568 FB_2V495
IOPIN 1056 1568 In
FLAG 1088 1296 FB_2V495
IOPIN 1088 1296 Out
SYMBOL voltage 288 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 105 Left 2
WINDOW 0 37 39 Left 2
WINDOW 3 37 67 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -320 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 41 67 Left 2
WINDOW 3 -361 80 Invisible 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 9 0 {0.01/Fs} {0.01/Fs} {D/Fs} {1/Fs})
SYMBOL ind 1424 176 R0
WINDOW 0 -45 40 Left 2
WINDOW 3 -61 64 Left 2
SYMATTR InstName L1
SYMATTR Value 25µ
SYMATTR SpiceLine Rser=0.057
SYMATTR Type ind
SYMBOL cap 880 288 M180
WINDOW 0 52 47 Left 2
WINDOW 3 43 22 Left 2
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL res 1008 304 M180
WINDOW 0 48 64 Left 2
WINDOW 3 48 40 Left 2
SYMATTR InstName R1
SYMATTR Value 100
SYMATTR SpiceLine pwr=2
SYMBOL nmos 1168 640 R0
WINDOW 3 56 72 Invisible 2
SYMATTR Value BSC100N06LS3
SYMATTR InstName M1
SYMBOL cap 624 224 R0
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL schottky 1008 432 M180
WINDOW 0 44 32 Left 2
WINDOW 3 161 8 Right 2
SYMATTR InstName D1
SYMATTR Value MBRS360
