Version 4.1
SHEET 1 4452 1972
WIRE 1632 -2128 1536 -2128
WIRE 1872 -2128 1792 -2128
WIRE 2064 -2128 1872 -2128
WIRE 2192 -2128 2064 -2128
WIRE 2320 -2128 2192 -2128
WIRE 2880 -2128 2320 -2128
WIRE 3072 -2128 2960 -2128
WIRE 3200 -2128 3136 -2128
WIRE 3392 -2128 3200 -2128
WIRE 3520 -2128 3392 -2128
WIRE 3664 -2128 3520 -2128
WIRE 3968 -2128 3872 -2128
WIRE 2320 -2112 2320 -2128
WIRE 1536 -2096 1536 -2128
WIRE 1872 -2096 1872 -2128
WIRE 2064 -2096 2064 -2128
WIRE 2192 -2096 2192 -2128
WIRE 3200 -2096 3200 -2128
WIRE 3392 -2096 3392 -2128
WIRE 3520 -2096 3520 -2128
WIRE 3968 -2096 3968 -2128
WIRE 2880 -2048 2496 -2048
WIRE 3088 -2048 2960 -2048
WIRE 1872 -2000 1872 -2032
WIRE 2064 -2000 2064 -2032
WIRE 1536 -1984 1536 -2016
WIRE 2192 -1984 2192 -2032
WIRE 2320 -1984 2320 -2032
WIRE 2320 -1984 2192 -1984
WIRE 3520 -1984 3520 -2016
WIRE 3968 -1968 3968 -2016
WIRE 2320 -1952 2320 -1984
WIRE 1728 -1872 1648 -1872
WIRE 1856 -1872 1728 -1872
WIRE 1936 -1872 1856 -1872
WIRE 1984 -1872 1936 -1872
WIRE 2320 -1840 2320 -1888
WIRE 2496 -1840 2496 -2048
WIRE 2496 -1840 2320 -1840
WIRE 2896 -1840 2832 -1840
WIRE 3008 -1840 2960 -1840
WIRE 3088 -1840 3088 -2048
WIRE 3200 -1840 3200 -2032
WIRE 3200 -1840 3088 -1840
WIRE 3392 -1840 3392 -2032
WIRE 3392 -1840 3200 -1840
WIRE 3520 -1840 3520 -1920
WIRE 3520 -1840 3392 -1840
WIRE 1728 -1824 1728 -1872
WIRE 1856 -1824 1856 -1872
WIRE 1520 -1808 1520 -1872
WIRE 2832 -1792 2832 -1840
WIRE 3008 -1792 3008 -1840
WIRE 3520 -1792 3520 -1840
WIRE 2496 -1760 2496 -1840
WIRE 1520 -1744 1520 -1808
WIRE 2496 -1728 2496 -1760
WIRE 2688 -1728 2496 -1728
WIRE 1728 -1712 1728 -1760
WIRE 1856 -1712 1856 -1760
WIRE 2496 -1696 2496 -1728
WIRE 2688 -1664 2688 -1728
WIRE 2384 -1616 2320 -1616
WIRE 2448 -1616 2384 -1616
WIRE 1520 -1600 1520 -1664
WIRE 1648 -1600 1648 -1872
WIRE 2496 -1568 2496 -1600
WIRE 2688 -1568 2688 -1600
WIRE 2688 -1568 2496 -1568
WIRE 1216 -1536 1168 -1536
WIRE 1280 -1536 1216 -1536
WIRE 1424 -1536 1360 -1536
WIRE 1840 -1536 1744 -1536
WIRE 1984 -1536 1920 -1536
WIRE 2016 -1536 1984 -1536
WIRE 2432 -1472 2384 -1472
WIRE 2496 -1472 2496 -1568
WIRE 2496 -1472 2432 -1472
WIRE 1216 -1440 1168 -1440
WIRE 1280 -1440 1216 -1440
WIRE 1424 -1440 1360 -1440
WIRE 1840 -1440 1744 -1440
WIRE 1984 -1440 1920 -1440
WIRE 2016 -1440 1984 -1440
WIRE 2496 -1440 2496 -1472
WIRE 1216 -1344 1168 -1344
WIRE 1280 -1344 1216 -1344
WIRE 1424 -1344 1360 -1344
WIRE 1824 -1344 1744 -1344
WIRE 1920 -1344 1824 -1344
WIRE 2432 -1328 2384 -1328
WIRE 2496 -1328 2496 -1360
WIRE 2496 -1328 2432 -1328
WIRE 2496 -1264 2496 -1328
WIRE 1216 -1248 1168 -1248
WIRE 1280 -1248 1216 -1248
WIRE 1424 -1248 1360 -1248
WIRE 1808 -1248 1744 -1248
WIRE 1920 -1248 1808 -1248
WIRE 992 -1152 864 -1152
WIRE 1424 -1152 1376 -1152
WIRE 1824 -1152 1744 -1152
WIRE 1920 -1152 1824 -1152
WIRE 2064 -1152 2000 -1152
WIRE 2128 -1152 2064 -1152
WIRE 3072 -1152 3072 -1216
WIRE 1824 -1136 1824 -1152
WIRE 864 -1120 864 -1152
WIRE 3072 -1088 3072 -1152
WIRE 2720 -1072 2624 -1072
WIRE 1424 -1056 1360 -1056
WIRE 1824 -1056 1824 -1072
WIRE 1824 -1056 1744 -1056
WIRE 1920 -1056 1824 -1056
WIRE 2064 -1056 2000 -1056
WIRE 2128 -1056 2064 -1056
WIRE 2624 -1040 2624 -1072
WIRE 864 -1008 864 -1040
WIRE 1072 -960 1024 -960
WIRE 1136 -960 1072 -960
WIRE 1296 -960 1216 -960
WIRE 1424 -960 1296 -960
WIRE 1824 -960 1744 -960
WIRE 1920 -960 1824 -960
WIRE 2720 -944 2720 -1072
WIRE 2816 -944 2720 -944
WIRE 3072 -944 3072 -1008
WIRE 3072 -944 3008 -944
WIRE 2624 -912 2624 -960
WIRE 1072 -864 1024 -864
WIRE 1136 -864 1072 -864
WIRE 1344 -864 1216 -864
WIRE 1424 -864 1344 -864
WIRE 1856 -864 1744 -864
WIRE 2624 -848 2544 -848
WIRE 2720 -848 2624 -848
WIRE 2816 -848 2720 -848
WIRE 3072 -848 3008 -848
WIRE 3600 -848 3600 -896
WIRE 1856 -816 1856 -864
WIRE 1296 -784 1296 -960
WIRE 1344 -784 1344 -864
WIRE 2720 -784 2720 -848
WIRE 3600 -784 3600 -848
WIRE 1584 -752 1584 -800
WIRE 3072 -752 3072 -848
WIRE 3168 -752 3072 -752
WIRE 3280 -752 3248 -752
WIRE 3376 -752 3344 -752
WIRE 3072 -704 3072 -752
WIRE 1856 -688 1856 -736
WIRE 2720 -672 2720 -704
WIRE 3376 -656 3376 -752
WIRE 3376 -656 3120 -656
WIRE 3472 -656 3376 -656
WIRE 3600 -656 3600 -704
WIRE 3600 -656 3472 -656
WIRE 3600 -624 3600 -656
WIRE 3072 -560 3072 -608
WIRE 3600 -480 3600 -544
FLAG 1536 -1984 0
FLAG 2496 -1264 0
FLAG 2064 -2000 0
FLAG 1632 -2128 VIN
IOPIN 1632 -2128 Out
FLAG 1872 -2000 0
FLAG 3664 -2128 VOUT
IOPIN 3664 -2128 Out
FLAG 3968 -1968 0
FLAG 2496 -1760 SW
FLAG 2384 -1616 HVgate
FLAG 3520 -1792 0
FLAG 1584 -752 0
FLAG 1856 -688 0
FLAG 1360 -1056 0
FLAG 864 -1008 0
FLAG 1984 -1536 SW
FLAG 1984 -1440 SW
FLAG 1824 -1344 HVgate
FLAG 1824 -960 FB_1V22
FLAG 1808 -1248 VIN
FLAG 1728 -1712 0
FLAG 1856 -1712 0
FLAG 1376 -1152 Charge
IOPIN 1376 -1152 In
FLAG 992 -1152 Charge
IOPIN 992 -1152 Out
FLAG 1296 -784 _Fault
IOPIN 1296 -784 Out
FLAG 1344 -784 _Done
IOPIN 1344 -784 Out
FLAG 1936 -1872 VIN
FLAG 1792 -2128 VIN
IOPIN 1792 -2128 In
FLAG 3872 -2128 VOUT
IOPIN 3872 -2128 In
FLAG 1216 -1248 VIN
FLAG 1216 -1344 VIN
FLAG 1216 -1440 VIN
FLAG 1216 -1536 VIN
FLAG 1072 -960 VIN
FLAG 1072 -864 VIN
FLAG 1520 -1808 VIN
FLAG 3600 -480 0
FLAG 3072 -560 0
FLAG 2720 -672 0
FLAG 2624 -848 FB_1V22
FLAG 3472 -656 FB_2V495
FLAG 3072 -1152 VOUT
FLAG 2624 -912 0
FLAG 3600 -848 VOUT
FLAG 3008 -1792 0
FLAG 2832 -1792 0
FLAG 2432 -1472 CSP
FLAG 2432 -1328 CSN
FLAG 2064 -1152 CSP
FLAG 2064 -1056 CSN
SYMBOL res 2480 -1456 R0
SYMATTR InstName Rsense
SYMATTR Value 10m
SYMBOL voltage 1536 -2112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 105 Left 2
WINDOW 0 37 39 Left 2
WINDOW 3 37 67 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL ind 2864 -2144 R0
WINDOW 0 -15 40 Right 2
WINDOW 3 -15 67 Right 2
SYMATTR InstName L1
SYMATTR Value {Lp}
