Version 4.1
SHEET 1 4084 1972
WIRE 1696 -2128 1680 -2128
WIRE 1824 -2128 1696 -2128
WIRE 2016 -2128 1824 -2128
WIRE 2192 -2128 2016 -2128
WIRE 2304 -2128 2192 -2128
WIRE 2720 -2128 2304 -2128
WIRE 2928 -2128 2800 -2128
WIRE 3088 -2128 2992 -2128
WIRE 3232 -2128 3088 -2128
WIRE 3392 -2128 3232 -2128
WIRE 3456 -2128 3392 -2128
WIRE 3568 -2128 3456 -2128
WIRE 2304 -2112 2304 -2128
WIRE 1680 -2096 1680 -2128
WIRE 1824 -2096 1824 -2128
WIRE 2016 -2096 2016 -2128
WIRE 2192 -2096 2192 -2128
WIRE 3088 -2096 3088 -2128
WIRE 3232 -2096 3232 -2128
WIRE 3392 -2096 3392 -2128
WIRE 3568 -2096 3568 -2128
WIRE 2720 -2048 2496 -2048
WIRE 1824 -2000 1824 -2032
WIRE 2016 -2000 2016 -2032
WIRE 1680 -1984 1680 -2016
WIRE 2192 -1984 2192 -2032
WIRE 2304 -1984 2304 -2032
WIRE 2304 -1984 2192 -1984
WIRE 3392 -1984 3392 -2016
WIRE 3568 -1968 3568 -2016
WIRE 2304 -1952 2304 -1984
WIRE 2800 -1888 2800 -2048
WIRE 3088 -1888 3088 -2032
WIRE 3088 -1888 2800 -1888
WIRE 3232 -1888 3232 -2032
WIRE 3232 -1888 3088 -1888
WIRE 3392 -1888 3392 -1920
WIRE 3392 -1888 3232 -1888
WIRE 2304 -1840 2304 -1888
WIRE 2496 -1840 2496 -2048
WIRE 2496 -1840 2304 -1840
WIRE 3392 -1840 3392 -1888
WIRE 1168 -1776 1168 -1824
WIRE 1296 -1776 1296 -1824
WIRE 2496 -1776 2496 -1840
WIRE 1856 -1728 1856 -1776
WIRE 2928 -1728 2800 -1728
WIRE 3088 -1728 2992 -1728
WIRE 3232 -1728 3088 -1728
WIRE 3392 -1728 3232 -1728
WIRE 3456 -1728 3392 -1728
WIRE 3568 -1728 3456 -1728
WIRE 880 -1712 880 -1776
WIRE 2496 -1712 2496 -1776
WIRE 2592 -1712 2496 -1712
WIRE 1168 -1696 1168 -1712
WIRE 1296 -1696 1296 -1712
WIRE 1856 -1696 1856 -1728
WIRE 3088 -1696 3088 -1728
WIRE 3232 -1696 3232 -1728
WIRE 3392 -1696 3392 -1728
WIRE 3568 -1696 3568 -1728
WIRE 2496 -1680 2496 -1712
WIRE 2592 -1648 2592 -1712
WIRE 1424 -1632 1424 -1728
WIRE 2448 -1600 2352 -1600
WIRE 880 -1584 880 -1632
WIRE 1232 -1584 880 -1584
WIRE 1664 -1584 1616 -1584
WIRE 1728 -1584 1664 -1584
WIRE 1856 -1584 1856 -1632
WIRE 1856 -1584 1728 -1584
WIRE 3392 -1568 3392 -1616
WIRE 3568 -1568 3568 -1616
WIRE 1728 -1552 1728 -1584
WIRE 1856 -1552 1856 -1584
WIRE 2496 -1552 2496 -1584
WIRE 2592 -1552 2592 -1584
WIRE 2592 -1552 2496 -1552
WIRE 880 -1536 880 -1584
WIRE 1120 -1488 1072 -1488
WIRE 1232 -1488 1184 -1488
WIRE 1664 -1488 1664 -1584
WIRE 1664 -1488 1616 -1488
WIRE 1728 -1472 1728 -1488
WIRE 1856 -1472 1856 -1488
WIRE 2496 -1472 2496 -1552
WIRE 2496 -1472 2384 -1472
WIRE 2800 -1472 2800 -1648
WIRE 3088 -1472 3088 -1632
WIRE 3088 -1472 2800 -1472
WIRE 3232 -1472 3232 -1632
WIRE 3232 -1472 3088 -1472
WIRE 3392 -1472 3392 -1504
WIRE 3392 -1472 3232 -1472
WIRE 2496 -1424 2496 -1472
WIRE 3392 -1424 3392 -1472
WIRE 880 -1408 880 -1456
WIRE 1232 -1392 1072 -1392
WIRE 1696 -1392 1616 -1392
WIRE 1120 -1296 1072 -1296
WIRE 1232 -1296 1200 -1296
WIRE 1648 -1296 1616 -1296
WIRE 2496 -1296 2496 -1344
WIRE 2496 -1296 2384 -1296
WIRE 1648 -1264 1648 -1296
WIRE 2496 -1232 2496 -1296
WIRE 864 -1200 704 -1200
WIRE 1232 -1200 864 -1200
WIRE 1696 -1200 1616 -1200
WIRE 864 -1184 864 -1200
WIRE 704 -1168 704 -1200
WIRE 864 -1104 864 -1120
WIRE 1232 -1104 1184 -1104
WIRE 1696 -1104 1616 -1104
WIRE 704 -1040 704 -1088
WIRE 1360 -992 1360 -1056
WIRE 1488 -992 1488 -1056
WIRE 704 -960 704 -976
WIRE 3440 -960 3440 -1008
WIRE 2928 -928 2928 -992
WIRE 2576 -912 2480 -912
WIRE 2480 -880 2480 -912
WIRE 3440 -832 3440 -880
WIRE 3440 -832 3392 -832
WIRE 2576 -784 2576 -912
WIRE 2672 -784 2576 -784
WIRE 2928 -784 2928 -848
WIRE 2928 -784 2864 -784
WIRE 3440 -784 3440 -832
WIRE 2480 -752 2480 -800
WIRE 2576 -688 2512 -688
WIRE 2672 -688 2576 -688
WIRE 2928 -688 2864 -688
WIRE 3440 -640 3440 -704
WIRE 2576 -624 2576 -688
WIRE 2928 -592 2928 -688
WIRE 3024 -592 2928 -592
WIRE 3136 -592 3104 -592
WIRE 3248 -592 3200 -592
WIRE 2928 -544 2928 -592
WIRE 2576 -512 2576 -544
WIRE 3248 -496 3248 -592
WIRE 3248 -496 2976 -496
WIRE 3328 -496 3248 -496
WIRE 2928 -400 2928 -448
FLAG 704 -960 0
FLAG 1488 -992 0
FLAG 1360 -992 0
FLAG 1072 -1488 0
FLAG 1072 -1296 0
FLAG 1728 -1472 0
FLAG 1296 -1696 0
FLAG 1856 -1472 0
FLAG 1072 -1392 0
FLAG 864 -1104 0
FLAG 2384 -1472 SENSE+
IOPIN 2384 -1472 Out
FLAG 2384 -1296 SENSE-
IOPIN 2384 -1296 Out
FLAG 1696 -1200 SENSE+
IOPIN 1696 -1200 In
FLAG 1696 -1104 SENSE-
IOPIN 1696 -1104 In
FLAG 1184 -1104 FB_1V231
IOPIN 1184 -1104 In
FLAG 1424 -1728 IN
FLAG 1296 -1824 IN
FLAG 880 -1776 IN
FLAG 1856 -1728 IN
FLAG 1696 -1392 TG
IOPIN 1696 -1392 Out
FLAG 1168 -1696 0
FLAG 1168 -1824 IN
FLAG 1648 -1264 0
FLAG 1680 -1984 0
FLAG 2496 -1232 0
FLAG 1824 -2000 0
FLAG 2016 -2000 0
FLAG 3392 -1424 0
FLAG 3456 -1728 OUT2
FLAG 1696 -2128 IN
FLAG 3392 -1840 0
FLAG 3456 -2128 OUT1
FLAG 3568 -1568 0
FLAG 3568 -1968 0
FLAG 2496 -1776 SW
FLAG 2352 -1600 TG
IOPIN 2352 -1600 In
FLAG 2928 -400 0
FLAG 3440 -640 0
FLAG 3440 -1008 OUT1
FLAG 2576 -512 0
FLAG 2512 -688 FB_1V231
IOPIN 2512 -688 Out
FLAG 3392 -832 FB_2V495
IOPIN 3392 -832 Out
FLAG 3328 -496 FB_2V495
IOPIN 3328 -496 In
FLAG 880 -1408 0
FLAG 2928 -992 OUT1
FLAG 2480 -752 0
SYMBOL res 864 -1728 R0
SYMATTR InstName R10
SYMATTR Value 49.9k
SYMBOL cap 688 -1040 R0
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL res 2480 -1440 R0
SYMATTR InstName Rsense
